source;share/urdf01/hook/cmake_prefix_path.ps1
source;share/urdf01/hook/cmake_prefix_path.dsv
source;share/urdf01/hook/cmake_prefix_path.sh
source;share/urdf01/hook/ld_library_path_lib.ps1
source;share/urdf01/hook/ld_library_path_lib.dsv
source;share/urdf01/hook/ld_library_path_lib.sh
source;share/urdf01/hook/pythonpath.ps1
source;share/urdf01/hook/pythonpath.dsv
source;share/urdf01/hook/pythonpath.sh
source;share/urdf01/local_setup.bash
source;share/urdf01/local_setup.dsv
source;share/urdf01/local_setup.ps1
source;share/urdf01/local_setup.sh
source;share/urdf01/local_setup.zsh
