source;share/vilige_zhang/hook/cmake_prefix_path.ps1
source;share/vilige_zhang/hook/cmake_prefix_path.dsv
source;share/vilige_zhang/hook/cmake_prefix_path.sh
source;share/vilige_zhang/hook/ld_library_path_lib.ps1
source;share/vilige_zhang/hook/ld_library_path_lib.dsv
source;share/vilige_zhang/hook/ld_library_path_lib.sh
source;share/vilige_zhang/hook/pythonpath.ps1
source;share/vilige_zhang/hook/pythonpath.dsv
source;share/vilige_zhang/hook/pythonpath.sh
source;share/vilige_zhang/hook/ament_prefix_path.ps1
source;share/vilige_zhang/hook/ament_prefix_path.dsv
source;share/vilige_zhang/hook/ament_prefix_path.sh
source;../build/vilige_zhang/share/vilige_zhang/hook/pythonpath_develop.ps1
source;../build/vilige_zhang/share/vilige_zhang/hook/pythonpath_develop.dsv
source;../build/vilige_zhang/share/vilige_zhang/hook/pythonpath_develop.sh
