source;share/village_wang/hook/cmake_prefix_path.ps1
source;share/village_wang/hook/cmake_prefix_path.dsv
source;share/village_wang/hook/cmake_prefix_path.sh
source;share/village_wang/hook/ld_library_path_lib.ps1
source;share/village_wang/hook/ld_library_path_lib.dsv
source;share/village_wang/hook/ld_library_path_lib.sh
source;share/village_wang/hook/pythonpath.ps1
source;share/village_wang/hook/pythonpath.dsv
source;share/village_wang/hook/pythonpath.sh
source;share/village_wang/local_setup.bash
source;share/village_wang/local_setup.dsv
source;share/village_wang/local_setup.ps1
source;share/village_wang/local_setup.sh
source;share/village_wang/local_setup.zsh
